Print Demo of the current Symbol Set with GoPrint:
1 -      51-3      101-e     151-ó     201-…     251-˚ 
2 -      52-4      102-f     152-ò     202-      252-¸ 
3 -      53-5      103-g     153-ô     203-À     253-˝ 
4 -      54-6      104-h     154-ö     204-Ã     254-˛ 
5 -      55-7      105-i     155-õ     205-Õ     255-ˇ 
6 -      56-8      106-j     156-ú     206-Œ      
7 -      57-9      107-k     157-ù     207-œ    
8 -      58-:      108-l     158-û     208-–    
9 - NA    59-;      109-m     159-ü     209-—     
10- NA    60-<      110-n     160-†     210-“ 
11-      61-=      111-o     161-°     211-” 
12- NA    62->      112-p     162-¢     212-‘ 
13- NA    63-?      113-q     163-£     213-’ 
14-      64-@      114-r     164-§     214-÷ 
15-      65-A      115-s     165-•     215-◊ 
16-      66-B      116-t     166-¶     216-ÿ 
17-      67-C      117-u     167-ß     217-Ÿ 
18-      68-D      118-v     168-®     218-⁄ 
19-      69-E      119-w     169-©     219-€ 
20-      70-F      120-x     170-™     220-‹ 
21-      71-G      121-y     171-´     221-› 
22-      72-H      122-z     172-¨     222-ﬁ 
23-      73-I      123-{     173-≠     223-ﬂ 
24-      74-J      124-|     174-Æ     224-‡ 
25-      75-K      125-}     175-Ø     225-· 
26- NA    76-L      126-~     176-∞     226-‚ 
27-      77-M      127-     177-±     227-„ 
28-      78-N      128-Ä     178-≤     228-‰ 
29-      79-O      129-Å     179-≥     229-Â 
30-      80-P      130-Ç     180-¥     230-Ê 
31-      81-Q      131-É     181-µ     231-Á 
32-       82-R      132-Ñ     182-∂     232-Ë 
33- !     83-S      133-Ö     183-∑     233-È 
34- "     84-T      134-Ü     184-∏     234-Í 
35- #     85-U      135-á     185-π     235-Î 
36- $     86-V      136-à     186-∫     236-Ï 
37- %     87-W      137-â     187-ª     237-Ì 
38- &     88-X      138-ä     188-º     238-Ó 
39- '     89-Y      139-ã     189-Ω     239-Ô 
40- (     90-Z      140-å     190-æ     240-
41- )     91-[      141-ç     191-ø     241-Ò 
42- *     92-\      142-é     192-¿     242-Ú 
43- +     93-]      143-è     193-¡     243-Û 
44- ,     94-^      144-ê     194-¬     244-Ù 
45- -     95-_      145-ë     195-√     245-ı 
46- .     96-`      146-í     196-ƒ     246-ˆ 
47- /     97-a      147-ì     197-≈     247-˜ 
48- 0     98-b      148-î     198-∆     248-¯ 
49- 1     99-c      149-ï     199-«     249-˘ 
50- 2    100-d      150-ñ     200-»     250-˙
